Timestamp,Arena1_Left,Arena1_Right,Arena2_Left,Arena2_Right,Arena3_Left,Arena3_Right,Arena4_Left,Arena4_Right,Arena5_Left,Arena5_Right,Arena6_Left,Arena6_Right,Arena7_Left,Arena7_Right,Arena8_Left,Arena8_Right,Arena9_Left,Arena9_Right,Arena10_Left,Arena10_Right,Arena11_Left,Arena11_Right,Arena12_Left,Arena12_Right,Arena13_Left,Arena13_Right,Arena14_Left,Arena14_Right,Arena15_Left,Arena15_Right,Arena16_Left,Arena16_Right,Arena1_LeftCount,Arena1_RightCount,Arena1_TotalCount,Arena1_Preference,Arena2_LeftCount,Arena2_RightCount,Arena2_TotalCount,Arena2_Preference,Arena3_LeftCount,Arena3_RightCount,Arena3_TotalCount,Arena3_Preference,Arena4_LeftCount,Arena4_RightCount,Arena4_TotalCount,Arena4_Preference,Arena5_LeftCount,Arena5_RightCount,Arena5_TotalCount,Arena5_Preference,Arena6_LeftCount,Arena6_RightCount,Arena6_TotalCount,Arena6_Preference,Arena7_LeftCount,Arena7_RightCount,Arena7_TotalCount,Arena7_Preference,Arena8_LeftCount,Arena8_RightCount,Arena8_TotalCount,Arena8_Preference,Arena9_LeftCount,Arena9_RightCount,Arena9_TotalCount,Arena9_Preference,Arena10_LeftCount,Arena10_RightCount,Arena10_TotalCount,Arena10_Preference,Arena11_LeftCount,Arena11_RightCount,Arena11_TotalCount,Arena11_Preference,Arena12_LeftCount,Arena12_RightCount,Arena12_TotalCount,Arena12_Preference,Arena13_LeftCount,Arena13_RightCount,Arena13_TotalCount,Arena13_Preference,Arena14_LeftCount,Arena14_RightCount,Arena14_TotalCount,Arena14_Preference,Arena15_LeftCount,Arena15_RightCount,Arena15_TotalCount,Arena15_Preference,Arena16_LeftCount,Arena16_RightCount,Arena16_TotalCount,Arena16_Preference
2025-04-09T12:52:22.987565,1010,1009,941,961,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1027,964,991,996,983,981,1044,987,1081,1015,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:22.987670,1011,1009,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1027,963,990,996,983,982,1044,987,1082,1015,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:22.987740,1011,1009,940,960,981,952,965,975,983,974,977,1052,1053,944,0,0,1002,1027,964,990,997,983,982,1044,987,1081,1015,1049,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:22.987803,1011,1009,942,960,981,952,965,975,983,975,977,1052,1053,945,0,0,1003,1026,964,990,997,983,982,1044,986,1081,1015,1050,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.036429,1011,1009,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1027,964,990,997,983,982,1043,987,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.036701,1011,1008,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1002,1026,964,991,997,983,982,1044,986,1082,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.036815,1011,1009,940,961,981,952,965,975,983,974,977,1052,1053,944,0,0,1003,1027,964,990,996,983,981,1044,986,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.036886,1011,1009,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1026,963,990,997,983,982,1044,987,1082,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.036950,1011,1009,941,959,981,952,965,975,983,974,977,1052,1054,945,0,0,1003,1026,964,990,997,983,982,1044,986,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.086431,1011,1009,941,960,981,952,965,975,983,975,977,1052,1053,945,0,0,1002,1026,964,991,997,983,982,1044,987,1082,1015,1050,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.086564,1010,1009,941,961,981,952,965,975,983,974,977,1052,1054,945,0,0,1003,1026,963,990,997,983,982,1043,987,1081,1015,1049,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.086611,1011,1009,942,959,981,952,965,975,983,975,977,1052,1053,945,0,0,1003,1027,964,990,997,983,982,1044,986,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.086647,1010,1009,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1026,964,990,997,983,981,1044,986,1081,1014,1050,1008,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.086680,1011,1009,941,960,981,951,965,975,983,974,977,1053,1053,945,0,0,1002,1026,964,991,997,983,982,1044,986,1081,1015,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.135520,1010,1009,941,962,981,952,965,975,983,974,977,1052,1054,945,0,0,1003,1026,964,990,997,983,981,1044,987,1082,1014,1050,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.135662,1011,1009,942,959,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1026,964,990,997,983,981,1043,987,1081,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.135713,1011,1008,941,959,981,951,965,975,983,974,977,1052,1053,945,0,0,1002,1026,964,990,997,983,981,1044,987,1082,1014,1049,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.135755,1011,1008,942,959,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1026,964,991,996,983,982,1044,986,1081,1014,1050,1008,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.135811,1011,1008,942,959,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1025,964,991,997,983,981,1044,987,1081,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.185664,1011,1008,940,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1025,964,990,997,983,982,1044,987,1081,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.185785,1011,1011,941,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1002,1025,964,990,997,983,982,1043,987,1082,1014,1049,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.185826,1011,1008,941,961,981,952,965,975,983,974,977,1052,1054,945,0,0,1003,1025,964,990,998,983,982,1043,988,1082,1015,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.185862,1011,1010,941,959,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1026,964,990,997,983,982,1043,986,1081,1015,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.185897,1010,1010,941,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1002,1026,964,990,997,983,982,1044,986,1081,1015,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.236520,1011,1009,940,959,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1025,964,991,997,983,982,1044,987,1082,1015,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.236650,1011,1010,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1002,1025,964,990,996,983,982,1043,987,1081,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.236690,1011,1009,941,961,981,952,965,975,983,974,977,1052,1053,945,0,0,1002,1026,964,991,997,983,982,1044,986,1081,1014,1050,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.236725,1010,1009,941,960,981,952,965,975,983,974,977,1052,1053,944,0,0,1003,1026,964,990,996,983,982,1044,987,1081,1015,1049,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.236772,1011,1009,942,961,981,952,965,975,983,974,977,1052,1053,945,0,0,1002,1026,964,990,997,983,982,1044,986,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.286426,1011,1009,941,960,981,952,965,974,983,974,977,1052,1053,945,0,0,1002,1026,964,990,997,983,982,1044,986,1081,1014,1050,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.286567,1011,1009,942,960,981,952,965,973,983,974,977,1052,1053,945,0,0,1003,1026,964,990,997,983,982,1044,986,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.286618,1010,1009,941,959,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1026,963,990,997,983,982,1044,987,1082,1015,1049,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.286658,1011,1009,942,960,981,952,965,975,983,975,977,1052,1053,945,0,0,1003,1026,964,990,997,983,982,1043,986,1081,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.286697,1011,1009,941,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1025,964,990,997,983,981,1044,988,1081,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.336457,1011,1008,941,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1026,964,990,997,983,982,1044,986,1081,1014,1049,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.336611,1010,1008,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1025,964,991,997,983,982,1043,986,1081,1015,1049,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.336659,1011,1009,942,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1002,1026,963,990,998,983,982,1043,987,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.336698,1011,1008,940,960,981,951,965,975,983,974,977,1052,1053,945,0,0,1002,1026,964,990,997,983,981,1044,987,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.336737,1010,1008,941,960,981,952,965,975,983,974,977,1052,1054,945,0,0,1003,1025,964,990,997,983,981,1044,987,1082,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.386727,1011,1008,941,960,980,952,965,975,983,974,977,1052,1053,945,0,0,1003,1025,964,990,997,983,982,1042,986,1081,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.386821,1011,1008,941,960,980,951,965,975,983,974,977,1052,1053,945,0,0,1003,1025,963,990,998,983,982,1044,988,1081,1015,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.386862,1011,1008,941,960,981,952,965,975,984,974,977,1052,1053,945,0,0,1003,1025,964,991,997,983,982,1044,986,1081,1014,1050,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.386931,1011,1008,941,960,980,952,965,975,983,974,977,1052,1054,945,0,0,1003,1024,963,991,997,983,982,1044,987,1081,1015,1051,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.386969,1010,1008,941,961,981,952,965,975,983,974,977,1052,1054,945,0,0,1003,1024,964,990,997,983,982,1044,986,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.436130,1010,1008,941,961,981,952,965,975,983,975,977,1052,1053,945,0,0,1002,1024,965,991,996,983,982,1044,987,1081,1015,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.436221,1010,1008,942,960,981,952,965,975,983,974,977,1052,1054,945,0,0,1002,1024,963,990,997,983,982,1043,987,1081,1014,1050,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.436267,1010,1008,941,959,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1024,964,990,997,983,982,1044,986,1081,1015,1049,1010,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.436306,1011,1008,941,960,981,952,965,975,983,975,977,1052,1053,945,0,0,1003,1024,964,990,997,983,982,1044,987,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.436349,1011,1008,941,961,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1024,964,990,997,983,981,1044,986,1081,1014,1050,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.486754,1010,1008,941,961,981,952,965,975,983,974,977,1052,1054,945,0,0,1003,1023,963,990,996,983,982,1044,987,1082,1014,1050,1008,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.486837,1010,1007,941,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1023,964,990,997,983,982,1043,987,1081,1014,1050,1009,969,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
2025-04-09T12:52:23.486879,1011,1008,941,960,981,952,965,975,983,974,977,1052,1053,945,0,0,1003,1024,964,991,996,983,982,1044,986,1082,1014,1049,1009,970,0,0,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000,0,0,0,0.000
